# resolution=16
# scale=1.0
# transform=0,0,0
r,g,b,a
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
45,51,20,101
55,62,25,124
4,4,1,9
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
6,7,3,14
87,97,40,196
40,45,19,91
39,29,3,39
42,31,3,42
78,58,5,78
157,116,11,157
80,59,6,80
41,31,3,41
0,0,0,0
0,0,0,0
13,14,2,22
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
78,88,36,176
87,92,34,176
111,82,8,111
239,177,17,239
206,152,15,206
176,130,13,176
179,132,13,179
167,124,12,167
208,154,15,208
18,14,1,18
0,0,0,0
28,31,5,48
123,138,24,212
41,46,8,70
0,0,0,0
14,16,6,32
112,126,52,253
147,113,14,158
169,125,12,169
178,132,13,178
221,163,16,221
187,138,13,187
151,112,11,151
218,161,16,218
43,32,3,43
0,0,0,0
0,0,0,0
0,0,0,0
56,63,11,97
146,164,28,252
20,22,4,34
43,48,19,96
91,101,40,200
171,127,12,171
186,138,13,186
168,124,12,168
54,40,4,54
2,1,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
115,129,22,199
99,112,19,172
56,63,26,127
181,157,35,255
69,51,5,69
0,0,0,0
95,70,7,95
237,175,17,237
158,117,11,158
72,53,5,72
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
55,62,10,95
146,164,28,253
67,75,28,146
225,175,24,251
12,9,0,12
162,120,12,162
229,169,17,229
227,168,17,227
216,160,16,216
186,138,13,186
91,67,6,91
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,3,0,5
148,166,29,255
116,130,38,230
215,159,16,215
175,129,13,175
16,12,1,16
87,67,7,92
172,127,12,172
196,145,14,196
219,162,16,219
111,82,8,111
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
105,118,20,181
139,156,35,255
240,177,17,240
165,126,13,172
125,140,24,216
148,166,29,255
73,82,14,127
36,27,2,36
188,139,14,188
227,168,16,227
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
41,46,8,70
148,166,29,255
238,185,20,255
200,177,24,255
106,119,21,184
1,1,0,2
91,103,18,158
22,24,4,37
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
121,136,23,210
181,173,25,255
201,177,24,255
44,50,8,77
0,0,0,0
5,5,1,8
27,30,5,47
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
33,38,6,58
148,166,29,255
159,168,28,255
37,41,7,63
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
94,105,18,162
148,166,29,255
37,41,7,63
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
25,28,4,43
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
