# resolution=16
# scale=1.0
# transform=0,0,0
r,g,b,a
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
49,29,22,69
91,54,42,127
91,54,42,127
91,54,42,127
91,54,42,127
91,54,42,127
91,54,42,127
91,54,42,127
91,54,42,127
91,54,42,127
91,54,42,127
91,54,42,127
90,53,41,127
60,36,27,101
0,0,0,0
0,0,0,0
175,104,80,245
195,123,99,255
209,137,114,255
213,141,119,255
188,114,90,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
159,95,73,255
32,19,14,54
0,0,0,0
183,109,84,255
223,153,131,255
213,142,120,255
187,113,89,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
160,96,73,255
37,22,17,63
0,0,0,0
183,109,84,255
220,150,128,255
184,111,86,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
160,96,73,255
37,22,17,63
0,0,0,0
183,109,84,255
200,128,104,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
160,96,73,255
37,22,17,63
0,0,0,0
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
160,96,73,255
37,22,17,63
0,0,0,0
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
160,96,73,255
37,22,17,63
0,0,0,0
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
160,96,73,255
37,22,17,63
0,0,0,0
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
160,96,73,255
37,22,17,63
0,0,0,0
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
160,96,73,255
37,22,17,63
0,0,0,0
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
160,96,73,255
37,22,17,63
0,0,0,0
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
160,96,73,255
37,22,17,63
0,0,0,0
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
160,96,73,255
37,22,17,63
0,0,0,0
173,103,79,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
183,109,84,255
181,108,83,255
155,93,71,255
37,22,17,63
0,0,0,0
73,44,33,123
112,67,51,191
112,67,51,191
112,67,51,191
112,67,51,191
112,67,51,191
112,67,51,191
112,67,51,191
112,67,51,191
112,67,51,191
112,67,51,191
112,67,51,191
112,67,51,191
97,58,44,165
4,2,1,6
