# resolution=16
# scale=1.0
# transform=0,0,0
r,g,b,a
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
62,46,4,90
12,9,0,19
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,8,6,39
150,102,24,255
147,108,10,222
4,3,0,7
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
59,43,4,77
60,44,4,91
0,0,0,0
0,0,0,0
25,13,9,61
119,66,45,247
130,72,48,255
115,79,15,206
18,13,1,29
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
149,109,10,184
75,55,5,114
40,21,15,96
131,73,49,252
136,76,51,255
89,48,33,200
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
14,14,11,17
205,164,52,249
128,104,47,255
126,78,33,255
95,52,36,206
4,2,1,11
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
142,161,163,181
208,198,138,255
83,108,126,255
139,97,18,249
8,4,3,21
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
6,6,6,6
0,0,0,0
127,143,145,161
198,224,228,255
148,187,201,255
129,152,143,242
121,91,13,198
63,46,4,102
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
9,9,9,9
0,0,0,0
28,28,28,28
48,48,48,48
124,140,142,157
201,227,230,255
148,187,201,255
126,169,187,249
27,35,39,52
0,0,0,1
105,77,7,170
51,37,3,83
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
78,78,78,78
11,11,11,11
10,10,10,10
105,119,121,134
198,224,228,255
148,187,201,255
119,160,177,235
23,31,35,46
53,53,53,53
0,0,0,0
0,0,0,0
9,7,0,15
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
95,105,106,117
201,227,230,255
148,187,201,255
121,163,180,239
19,25,28,37
0,0,0,0
56,56,56,56
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
43,43,43,43
75,85,86,95
198,224,228,255
148,187,201,255
106,142,156,208
10,13,15,19
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
65,74,75,83
200,226,229,254
148,187,201,255
108,145,160,213
15,18,19,23
0,0,0,0
37,37,37,37
156,156,156,156
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
23,26,26,29
198,224,228,255
148,187,201,255
94,126,139,185
6,8,9,13
1,1,1,1
0,0,0,0
0,0,0,0
11,11,11,11
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
118,133,135,150
148,187,201,255
96,129,142,189
3,4,4,5
72,72,72,72
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
77,96,102,126
21,28,31,41
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
