# resolution=8
# scale=1.0
# transform=0,0,0
r,g,b,a
0,0,0,0
0,0,0,0
0,0,0,0
0,4,1,5
0,2,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,92,37,140
1,88,35,134
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,44,14,75
1,149,51,250
2,155,56,254
0,42,13,72
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,111,38,188
2,159,59,255
2,154,54,255
1,126,46,204
0,0,0,0
0,0,0,0
0,0,0,0
0,50,18,84
1,133,46,220
2,148,48,255
2,154,55,255
1,141,51,230
0,58,20,97
0,0,0,0
0,0,0,0
0,66,24,108
2,155,55,254
2,145,46,255
2,153,54,255
1,149,52,248
0,71,26,115
0,2,0,5
0,0,0,0
0,68,20,121
1,129,43,220
6,132,46,229
2,139,47,235
1,137,46,233
0,68,20,124
0,5,1,10
0,0,0,0
0,0,0,0
0,0,0,0
59,40,35,113
55,38,33,106
0,0,0,0
0,0,0,0
0,0,0,0
