# resolution=16
# scale=1.0
# transform=0,0,0
r,g,b,a
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
11,4,4,15
0,0,0,0
4,1,1,7
0,0,0,0
35,13,13,56
41,16,16,63
1,0,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
81,33,33,119
84,32,32,132
122,45,45,204
135,48,48,232
148,53,53,255
152,56,56,255
132,50,50,211
3,1,1,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3,1,1,6
110,41,41,179
144,51,51,255
132,43,43,255
129,41,41,255
128,40,40,255
131,42,42,255
140,48,48,255
129,47,47,216
31,12,12,48
7,2,2,10
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
99,38,38,156
144,51,51,255
130,41,41,255
128,40,40,255
128,40,40,255
128,45,40,255
128,49,40,255
128,40,40,255
138,47,47,255
154,59,59,249
38,15,15,56
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
102,37,37,173
132,43,43,255
128,40,40,255
128,49,40,255
128,131,41,255
130,204,43,255
130,204,43,255
128,120,41,255
129,50,40,255
147,52,52,255
58,22,22,91
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
51,20,20,78
128,45,45,223
128,50,40,255
127,114,40,255
125,179,40,255
121,179,38,255
130,204,43,255
128,198,42,255
127,196,41,255
129,121,41,255
139,48,48,255
105,40,40,166
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
39,14,14,64
135,55,45,255
128,90,40,255
185,207,146,255
226,234,210,255
126,194,41,255
129,201,42,255
191,211,155,255
220,230,201,255
126,154,40,255
131,51,42,255
79,30,30,128
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
18,6,6,30
124,70,40,247
128,125,41,255
144,174,87,255
171,193,128,255
125,192,40,255
128,200,42,255
147,176,91,255
169,192,126,255
126,162,40,255
125,87,39,255
19,7,7,32
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3,1,1,5
111,40,39,197
127,160,41,255
125,190,40,255
125,191,40,255
123,189,39,255
118,178,37,255
127,195,41,255
123,185,39,255
129,188,42,255
77,40,25,148
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
8,12,2,15
31,45,10,60
131,122,42,255
128,198,41,255
127,198,43,255
102,82,56,255
111,69,60,255
114,171,43,255
118,170,36,255
132,140,43,255
84,69,30,146
18,29,6,36
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
81,125,26,164
98,153,32,195
92,79,33,160
149,112,54,254
130,202,43,255
154,174,52,255
157,174,53,255
131,191,43,255
144,140,52,255
94,46,36,148
101,158,33,202
105,162,34,213
4,7,1,8
0,0,0,0
0,0,0,0
0,0,0,0
119,183,38,243
118,185,39,232
42,45,9,63
101,53,19,114
173,108,34,211
120,175,37,255
120,177,37,255
161,128,35,225
113,60,22,129
27,15,3,28
115,181,38,227
116,178,37,235
32,51,10,63
0,0,0,0
0,0,0,0
43,68,14,85
126,192,40,255
130,204,43,255
178,165,36,255
202,159,36,255
245,133,32,255
165,144,33,255
142,147,33,255
235,134,32,255
227,143,33,255
180,164,36,255
130,204,43,255
127,197,41,255
85,133,28,168
0,0,0,0
0,0,0,0
25,40,8,50
127,196,41,255
128,198,41,255
135,192,41,255
227,131,34,255
241,121,33,255
241,121,33,255
241,121,33,255
241,121,33,255
241,121,33,255
155,179,39,255
130,204,43,255
125,191,40,255
63,99,21,124
0,0,0,0
0,0,0,0
0,0,0,0
95,148,31,191
110,138,30,191
172,88,26,191
178,83,26,191
178,83,26,191
178,83,26,191
178,83,26,191
178,83,26,191
178,83,26,191
178,83,26,191
126,123,29,191
96,150,31,191
26,40,8,53
0,0,0,0
