# resolution=16
# scale=1.0
# transform=0,0,0
r,g,b,a
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
106,37,20,121
112,39,22,127
112,39,22,127
112,39,22,127
111,76,67,127
95,27,6,127
95,27,6,127
95,27,6,127
95,27,6,127
107,73,63,127
112,39,22,127
112,39,22,127
112,39,22,127
112,39,22,127
22,7,4,25
0,0,0,0
224,78,44,255
224,78,44,255
224,78,44,255
224,78,44,255
224,151,134,255
191,54,12,255
191,54,12,255
191,54,12,255
191,54,12,255
215,145,126,255
224,78,44,255
224,78,44,255
224,78,44,255
224,78,44,255
56,19,11,63
0,0,0,0
188,117,95,255
185,111,88,255
196,145,132,255
197,120,100,255
211,146,130,255
197,120,100,255
197,123,105,255
204,146,127,255
209,133,109,255
224,160,140,255
209,133,109,255
204,146,127,255
197,129,111,255
197,120,100,255
52,36,32,63
0,0,0,0
191,54,12,255
191,54,12,255
220,129,107,255
224,78,44,255
224,78,44,255
224,78,44,255
224,78,44,255
247,140,106,255
255,112,67,255
255,112,67,255
255,112,67,255
247,140,106,255
224,96,66,255
224,78,44,255
56,19,11,63
0,0,0,0
202,141,125,255
202,141,125,255
210,159,146,255
203,141,125,255
203,159,147,255
203,141,125,255
202,141,125,255
209,153,139,255
206,143,127,255
204,160,147,255
198,137,119,255
200,147,131,255
197,142,125,255
195,135,117,255
48,34,30,63
0,0,0,0
224,78,44,255
224,78,44,255
224,78,44,255
224,78,44,255
224,151,134,255
224,78,44,255
224,78,44,255
224,78,44,255
224,78,44,255
215,145,126,255
191,54,12,255
191,54,12,255
191,54,12,255
191,54,12,255
47,13,3,63
0,0,0,0
210,129,110,255
210,126,106,255
213,149,132,255
218,135,111,255
227,168,151,255
218,135,111,255
218,136,114,255
210,137,120,255
210,126,106,255
218,161,147,255
202,120,98,255
202,131,112,255
202,128,108,255
202,120,98,255
51,34,30,63
0,0,0,0
224,78,44,255
224,78,44,255
239,149,123,255
255,112,67,255
255,112,67,255
255,112,67,255
255,112,67,255
224,114,89,255
224,78,44,255
224,78,44,255
224,78,44,255
224,114,89,255
224,96,66,255
224,78,44,255
56,19,11,63
0,0,0,0
197,123,105,255
197,120,100,255
214,164,149,255
205,128,106,255
205,140,120,255
201,125,102,255
202,127,104,255
201,140,124,255
193,117,96,255
196,133,117,255
197,120,100,255
205,144,129,255
202,135,118,255
197,120,100,255
49,33,29,63
0,0,0,0
224,78,44,255
224,78,44,255
224,78,44,255
224,78,44,255
224,151,134,255
191,54,12,255
191,54,12,255
191,54,12,255
191,54,12,255
215,145,126,255
224,78,44,255
224,78,44,255
224,78,44,255
224,78,44,255
56,19,11,63
0,0,0,0
208,143,126,255
211,144,126,255
211,144,126,255
211,144,126,255
215,183,175,255
198,135,116,255
198,135,116,255
198,135,116,255
198,135,116,255
211,181,172,255
211,144,126,255
211,144,126,255
211,144,126,255
211,144,126,255
49,35,31,63
0,0,0,0
191,54,12,255
191,54,12,255
221,130,108,255
224,78,44,255
224,78,44,255
224,78,44,255
224,78,44,255
224,114,89,255
224,78,44,255
224,78,44,255
224,78,44,255
224,114,89,255
250,127,89,255
255,112,67,255
63,28,16,63
0,0,0,0
194,114,90,255
194,114,90,255
214,168,156,255
210,126,106,255
210,126,106,255
210,126,106,255
212,130,111,255
215,155,140,255
210,126,106,255
210,126,106,255
210,126,106,255
215,155,140,255
224,154,132,255
226,143,117,255
56,35,29,63
0,0,0,0
224,82,49,255
224,78,44,255
224,78,44,255
224,78,44,255
223,151,134,255
224,78,44,255
224,78,44,255
224,78,44,255
224,78,44,255
216,146,127,255
191,54,12,255
191,54,12,255
191,54,12,255
191,54,12,255
48,18,9,63
0,0,0,0
138,45,21,185
141,46,22,191
141,46,22,191
141,46,22,191
155,107,95,191
141,46,22,191
141,46,22,191
141,46,22,191
141,46,22,191
151,104,91,191
124,34,6,191
124,34,6,191
124,34,6,191
124,34,6,191
28,7,1,41
