# resolution=16
# scale=1.0
# transform=0,0,0
r,g,b,a
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
48,51,53,132
8,8,9,22
0,24,10,36
1,130,54,195
1,144,59,215
1,141,58,211
1,133,55,199
1,128,53,191
1,93,38,138
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
39,40,43,106
23,24,26,63
66,86,95,97
142,174,191,255
143,175,193,255
175,226,251,255
128,152,166,255
134,173,201,255
53,58,62,136
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
47,49,52,127
23,24,26,63
135,174,193,197
113,129,140,255
125,147,160,255
175,226,251,255
130,156,170,255
148,199,234,255
74,86,95,175
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
47,49,52,127
50,58,64,102
175,226,251,255
111,125,135,255
165,211,234,255
175,226,251,255
134,162,177,255
148,199,234,255
84,98,110,191
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4,8,5,9
45,86,52,99
82,155,95,178
76,178,103,227
59,195,102,255
40,162,97,255
132,159,174,255
175,226,251,255
175,226,251,255
134,162,177,255
131,167,192,255
80,90,99,191
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
37,81,42,178
57,128,65,255
7,173,74,255
2,171,71,255
2,171,71,255
30,148,81,255
141,172,189,255
169,224,245,255
42,175,107,255
42,142,84,255
49,131,82,255
33,143,81,251
8,100,46,157
0,0,0,0
0,0,0,0
0,0,0,0
30,72,34,215
57,112,61,254
87,132,107,255
61,152,98,255
6,167,72,255
52,130,89,255
149,186,205,255
87,197,159,255
96,111,94,255
65,59,58,255
67,60,59,255
97,84,82,255
46,63,56,168
0,12,5,18
2,3,3,8
39,41,43,107
82,83,70,250
70,63,61,255
74,65,63,255
94,85,84,255
96,96,97,255
60,62,65,255
82,107,99,255
64,135,86,255
63,53,46,255
196,105,20,255
234,124,11,255
128,77,33,255
81,69,67,229
0,0,0,0
23,24,26,63
100,99,104,255
75,60,50,255
229,124,12,255
238,132,9,255
85,61,40,255
119,112,112,255
91,94,98,255
83,106,100,255
75,76,73,255
140,82,31,255
252,154,1,255
252,172,0,255
246,129,8,255
76,67,65,255
29,24,23,56
5,5,6,14
55,53,54,149
104,71,44,255
252,155,2,255
252,161,1,255
139,81,31,255
88,82,82,220
78,80,83,191
70,73,78,191
84,76,76,223
128,77,33,255
251,146,3,255
253,162,0,255
235,123,11,255
75,66,65,255
5,5,5,28
0,0,0,0
6,4,4,10
73,64,62,243
156,90,27,255
177,98,23,255
88,72,63,255
13,12,11,41
0,0,0,0
0,0,0,0
16,13,13,46
78,68,66,255
148,85,29,255
189,103,21,255
112,76,49,255
53,47,45,164
0,0,0,0
0,0,0,0
0,0,0,0
10,9,9,37
67,57,54,158
69,58,57,172
18,16,16,65
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,14,13,46
67,56,54,163
85,71,68,190
39,33,32,113
0,0,0,0
0,0,0,0
