# resolution=16
# scale=1.0
# transform=0,0,0
r,g,b,a
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
51,14,10,53
98,27,20,102
31,8,6,32
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
15,4,3,15
220,61,46,230
244,67,52,255
140,39,30,147
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
144,46,22,148
246,76,41,255
246,74,44,255
109,33,19,113
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
202,70,22,207
249,85,29,255
248,83,32,255
207,66,31,213
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
38,13,4,38
0,0,0,0
156,59,10,158
251,96,15,255
251,96,15,255
251,93,19,255
249,88,26,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
59,20,6,60
187,67,18,191
69,27,3,69
253,103,7,255
254,105,4,255
254,117,13,255
253,118,21,255
238,90,15,241
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
222,79,21,227
194,75,10,196
204,86,1,205
255,112,0,255
255,127,10,255
255,231,108,255
255,112,0,255
190,80,1,191
0,0,0,0
9,3,1,10
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
60,22,5,61
251,95,16,255
252,105,3,253
255,115,0,255
255,121,0,255
255,202,79,255
255,232,108,255
255,120,0,255
222,99,0,222
65,28,0,65
220,82,15,224
24,8,2,24
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
121,45,9,123
253,102,7,255
255,114,0,255
255,123,0,255
255,141,12,255
255,241,120,255
255,241,119,255
255,147,20,255
255,121,0,255
255,113,0,255
253,100,9,255
134,48,11,136
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
122,48,5,123
254,108,2,255
255,120,0,255
255,130,0,255
255,163,33,255
255,242,128,255
255,241,126,255
255,219,103,255
255,129,0,255
255,119,0,255
254,106,3,255
185,69,12,188
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
60,24,2,60
255,113,0,255
255,127,0,255
255,170,52,255
255,167,34,255
255,241,138,255
255,243,140,255
255,243,144,255
255,190,78,255
255,125,0,255
254,111,0,255
163,64,6,164
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
225,104,0,225
255,131,0,255
255,199,98,255
255,239,156,255
255,245,158,255
255,245,156,255
255,245,159,255
255,239,160,255
255,129,0,255
255,115,0,255
97,40,1,97
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
57,28,0,57
255,136,0,255
255,195,91,255
255,247,186,255
255,247,179,255
255,247,177,255
255,247,181,255
255,242,178,255
255,134,0,255
197,92,0,197
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,53,0,96
245,152,13,245
255,221,129,255
255,239,169,255
255,241,175,255
255,236,163,255
255,187,70,255
207,111,0,207
15,7,0,15
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
10,6,0,10
103,63,3,103
162,109,21,162
191,132,30,191
148,98,17,148
60,35,0,60
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
