# resolution=16
# scale=1.0
# transform=0,0,0
r,g,b,a
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,73,63,98
10,97,85,127
0,95,82,127
0,95,82,127
0,95,82,127
0,87,75,116
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
34,185,164,239
11,192,167,255
0,189,163,255
0,189,163,255
0,189,163,255
0,189,163,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,98,86,175
0,119,104,207
0,155,135,238
0,188,162,255
0,188,162,255
0,188,162,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,60,52,83
0,182,158,249
0,187,162,255
0,187,162,255
0,187,162,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,5,5,8
4,81,70,110
17,136,120,181
0,139,120,191
0,103,89,142
0,22,19,30
0,68,58,93
0,185,160,255
0,184,159,255
0,107,94,198
1,168,146,235
0,185,160,255
0,0,0,0
0,0,0,0
0,0,0,0
0,33,29,46
34,170,152,222
58,200,181,255
36,194,173,255
0,184,159,255
0,184,159,255
0,181,156,251
0,184,159,255
0,181,156,255
0,116,101,207
0,4,4,9
43,173,156,223
2,185,160,255
0,0,0,0
0,0,0,0
0,10,9,14
39,183,164,240
31,192,170,255
0,165,143,255
0,112,98,199
0,106,93,191
0,148,129,244
0,183,158,255
0,183,158,255
0,109,95,180
0,1,1,3
0,0,0,0
2,101,89,178
4,125,110,216
0,0,0,0
0,0,0,0
0,85,74,120
54,197,178,255
0,163,142,246
0,26,23,54
0,0,0,0
0,0,0,0
0,8,7,17
0,126,109,207
0,181,157,255
0,138,119,194
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,137,119,195
5,181,157,255
0,68,59,108
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,12,10,25
0,175,152,255
0,179,155,255
0,8,7,12
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,149,129,215
0,179,155,255
0,43,37,63
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,151,131,218
0,179,155,255
0,34,30,60
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,130,113,195
0,177,153,255
0,79,68,113
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,21,18,30
0,177,153,255
0,175,152,255
0,14,12,30
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,79,68,131
0,176,152,255
0,165,142,240
0,28,24,40
0,0,0,0
0,0,0,0
0,5,5,8
0,139,120,201
0,176,152,255
0,137,119,218
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,7,6,14
0,148,129,240
0,173,150,255
0,173,150,255
0,142,123,208
0,130,112,191
0,169,147,249
0,173,150,255
0,167,146,255
0,35,31,67
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,26,23,54
0,139,121,238
0,171,149,255
0,172,149,255
0,172,149,255
0,172,149,255
0,156,136,255
0,63,55,123
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,2,2,6
0,50,44,105
0,90,79,173
0,99,87,187
0,63,55,130
0,12,10,25
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
