# resolution=16
# scale=1.0
# transform=0,0,0
r,g,b,a
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
26,26,26,53
103,98,94,175
154,144,136,236
138,127,117,185
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
32,36,37,86
117,120,120,255
159,150,142,255
193,178,164,255
191,176,162,255
90,83,77,122
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
23,23,23,48
125,124,122,248
151,143,138,255
163,153,145,255
188,174,161,255
185,171,159,255
174,162,150,243
10,9,8,14
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
8,7,7,13
96,91,88,164
149,142,137,255
150,143,137,255
151,144,138,255
160,151,143,255
181,168,156,255
179,166,155,255
176,164,153,255
119,111,104,175
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
12,12,11,22
128,123,119,226
146,140,134,255
147,141,135,255
148,141,136,255
149,142,136,255
151,143,137,255
171,160,150,255
173,161,151,255
171,160,150,255
169,157,148,255
47,44,41,72
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
90,87,84,163
138,134,130,255
134,131,128,255
137,133,129,255
140,135,131,255
143,137,133,255
146,140,135,255
151,143,138,255
167,156,147,255
165,154,146,255
154,146,139,255
141,134,128,235
0,0,0,0
0,0,0,0
0,0,0,0
9,9,9,17
139,134,130,255
136,132,129,255
120,122,122,255
123,124,123,255
126,126,124,255
129,128,126,255
139,135,131,255
146,140,134,255
153,145,138,255
153,145,139,255
149,142,136,255
153,145,139,255
0,0,0,0
0,0,0,0
0,0,0,0
61,61,61,127
136,132,128,255
137,133,129,255
109,114,116,255
109,115,116,255
112,116,118,255
114,118,119,255
138,134,130,255
143,137,132,255
144,138,133,255
148,141,136,255
161,152,144,255
192,177,163,255
1,1,1,3
0,0,0,0
0,0,0,0
80,84,85,189
125,124,123,255
134,130,127,255
129,127,125,255
102,109,112,255
101,109,112,255
113,117,118,255
145,139,134,255
150,143,137,255
156,148,141,255
167,156,147,255
184,171,158,255
199,182,167,255
63,58,54,85
0,0,0,0
0,0,0,0
41,45,47,111
104,110,113,255
123,123,122,255
133,129,126,255
130,127,125,255
96,105,108,255
132,129,126,255
137,133,129,255
146,140,134,255
161,151,143,255
174,162,152,255
181,168,156,255
155,148,140,255
71,68,66,127
0,0,0,0
0,0,0,0
6,7,7,17
92,101,105,255
102,108,111,255
120,121,120,255
126,125,123,255
129,127,125,255
133,130,127,255
134,130,127,255
135,131,128,255
153,145,139,255
163,154,145,255
134,131,128,255
129,127,125,255
48,48,47,98
0,0,0,0
0,0,0,0
0,0,0,0
49,56,59,152
89,98,103,255
99,107,110,255
109,114,115,255
124,124,123,255
130,127,125,255
131,128,126,255
132,129,126,255
131,128,126,255
111,115,116,255
105,111,113,255
95,101,104,240
5,5,5,11
0,0,0,0
0,0,0,0
0,0,0,0
4,5,5,15
46,53,56,147
67,74,77,191
89,96,99,232
109,114,115,255
125,124,122,255
128,126,124,255
129,127,125,255
116,117,117,255
87,97,102,255
63,70,74,187
20,23,24,62
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
14,14,14,32
39,38,37,77
63,62,61,127
34,37,39,96
5,6,6,16
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
